yarn run v1.22.10
$ father-build =
Clean dist directory
Build cjs with babel
Clean lib directory
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3057,14): [39merror TS2300: Duplicate identifier 'LibraryManagedAttributes'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3068,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3225,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'image' must be of type 'SVGProps<SVGImageElement>', but here has type 'SVGProps<SVGImageElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3226,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'line' must be of type 'SVGProps<SVGLineElement>', but here has type 'SVGProps<SVGLineElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3227,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'linearGradient' must be of type 'SVGProps<SVGLinearGradientElement>', but here has type 'SVGProps<SVGLinearGradientElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3228,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'marker' must be of type 'SVGProps<SVGMarkerElement>', but here has type 'SVGProps<SVGMarkerElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3229,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'mask' must be of type 'SVGProps<SVGMaskElement>', but here has type 'SVGProps<SVGMaskElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3230,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'metadata' must be of type 'SVGProps<SVGMetadataElement>', but here has type 'SVGProps<SVGMetadataElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3231,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'mpath' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3232,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'path' must be of type 'SVGProps<SVGPathElement>', but here has type 'SVGProps<SVGPathElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3233,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'pattern' must be of type 'SVGProps<SVGPatternElement>', but here has type 'SVGProps<SVGPatternElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3234,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'polygon' must be of type 'SVGProps<SVGPolygonElement>', but here has type 'SVGProps<SVGPolygonElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3235,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'polyline' must be of type 'SVGProps<SVGPolylineElement>', but here has type 'SVGProps<SVGPolylineElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3236,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'radialGradient' must be of type 'SVGProps<SVGRadialGradientElement>', but here has type 'SVGProps<SVGRadialGradientElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3237,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'rect' must be of type 'SVGProps<SVGRectElement>', but here has type 'SVGProps<SVGRectElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3238,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'stop' must be of type 'SVGProps<SVGStopElement>', but here has type 'SVGProps<SVGStopElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3239,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'switch' must be of type 'SVGProps<SVGSwitchElement>', but here has type 'SVGProps<SVGSwitchElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3240,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'symbol' must be of type 'SVGProps<SVGSymbolElement>', but here has type 'SVGProps<SVGSymbolElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3241,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'text' must be of type 'SVGProps<SVGTextElement>', but here has type 'SVGProps<SVGTextElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3242,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'textPath' must be of type 'SVGProps<SVGTextPathElement>', but here has type 'SVGProps<SVGTextPathElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3243,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'tspan' must be of type 'SVGProps<SVGTSpanElement>', but here has type 'SVGProps<SVGTSpanElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3244,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'use' must be of type 'SVGProps<SVGUseElement>', but here has type 'SVGProps<SVGUseElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3245,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'view' must be of type 'SVGProps<SVGViewElement>', but here has type 'SVGProps<SVGViewElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react/index.d.ts(3054,14): [39merror TS2300: Duplicate identifier 'LibraryManagedAttributes'.
Transform to cjs for src/index.js
Transform to cjs for src/Foo/index.js
TypeScript: [35m177[39m semantic errors
TypeScript: emit [36msucceeded[39m (with errors)
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
